"TransID","Date","CustomerID","ProductID"
1959,2018-08-15,4387,1
1960,2018-08-15,1517,2
1961,2018-08-15,314,3
1962,2018-08-15,4272,1
1963,2018-08-15,3055,2
1964,2018-08-15,3936,2
1965,2018-08-15,1936,1
1966,2018-08-15,663,2
1967,2018-08-15,871,1
1968,2018-08-15,3607,3
1969,2018-08-15,91,1
1970,2018-08-15,1588,4
1971,2018-08-15,2586,1
1972,2018-08-15,3315,2
1973,2018-08-15,4343,4
1974,2018-08-16,1640,4
1975,2018-08-16,2201,1
1976,2018-08-16,2858,3
1977,2018-08-16,4069,3
1978,2018-08-16,3432,4
1979,2018-08-16,4645,4
1980,2018-08-16,375,3
1981,2018-08-16,4514,1
1982,2018-08-16,2869,3
1983,2018-08-16,2585,1
1984,2018-08-16,4842,2
1985,2018-08-16,3259,1
1986,2018-08-16,2511,1
1987,2018-08-16,4048,4
1988,2018-08-16,4341,1
1989,2018-08-16,812,1
1990,2018-08-16,1386,3
1991,2018-08-16,4061,1
1992,2018-08-16,3630,2
1993,2018-08-17,2841,1
1994,2018-08-17,4406,1
1995,2018-08-17,1864,1
1996,2018-08-17,4501,3
1997,2018-08-17,4773,2
1998,2018-08-17,1457,4
1999,2018-08-17,3549,2
2000,2018-08-17,1605,3
2001,2018-08-17,2818,4
2002,2018-08-17,4213,2
2003,2018-08-17,3497,1
2004,2018-08-17,2170,1
2005,2018-08-17,3545,1
2006,2018-08-17,4998,2
2007,2018-08-17,253,1
2008,2018-08-18,1788,1
2009,2018-08-18,3390,1
2010,2018-08-18,1541,2
2011,2018-08-18,4939,2
2012,2018-08-18,2180,4
2013,2018-08-18,709,1
2014,2018-08-18,4734,2
2015,2018-08-18,2821,2
2016,2018-08-18,3917,2
2017,2018-08-18,534,3
2018,2018-08-18,4005,1
2019,2018-08-18,276,2
2020,2018-08-18,744,2
2021,2018-08-18,3468,1
2022,2018-08-18,2205,2
2023,2018-08-18,4786,4
2024,2018-08-18,3862,4
2025,2018-08-18,4595,1
2026,2018-08-18,3842,1
2027,2018-08-18,4940,2
2028,2018-08-18,1672,4
2029,2018-08-18,2691,4
2030,2018-08-18,2176,1
2031,2018-08-18,2326,3
2032,2018-08-19,821,1
2033,2018-08-19,2460,4
2034,2018-08-19,3407,2
2035,2018-08-19,31,2
2036,2018-08-19,821,1
2037,2018-08-19,799,4
2038,2018-08-19,2119,3
2039,2018-08-19,4475,2
2040,2018-08-19,1888,2
2041,2018-08-19,2284,1
2042,2018-08-19,382,1
2043,2018-08-19,2803,2
2044,2018-08-19,4092,3
2045,2018-08-19,1822,3
2046,2018-08-19,5000,2
2047,2018-08-19,4161,2
2048,2018-08-19,1892,2
2049,2018-08-19,4653,1
2050,2018-08-19,1057,1
2051,2018-08-20,4953,1
2052,2018-08-20,2197,3
2053,2018-08-20,593,3
2054,2018-08-20,2911,2
2055,2018-08-20,3552,5
2056,2018-08-20,2696,2
2057,2018-08-20,4418,1
2058,2018-08-20,3987,3
2059,2018-08-20,3578,2
2060,2018-08-20,2882,2
2061,2018-08-20,558,2
2062,2018-08-20,4048,2
2063,2018-08-20,1373,1
2064,2018-08-20,4171,3
2065,2018-08-20,4212,2
2066,2018-08-20,2523,3
2067,2018-08-20,2018,1
2068,2018-08-20,4924,1
2069,2018-08-20,3174,1
2070,2018-08-20,1840,4
2071,2018-08-20,2776,1
2072,2018-08-20,4473,1
2073,2018-08-21,3102,1
2074,2018-08-21,937,2
2075,2018-08-21,348,2
2076,2018-08-21,880,2
2077,2018-08-21,1507,1
2078,2018-08-21,4330,1
2079,2018-08-21,1637,2
2080,2018-08-21,2771,2
2081,2018-08-21,3121,4
2082,2018-08-21,3621,1
2083,2018-08-21,3999,2
2084,2018-08-21,187,1
2085,2018-08-21,2973,1
2086,2018-08-21,967,1
2087,2018-08-22,71,1
2088,2018-08-22,2170,1
2089,2018-08-22,4094,4
2090,2018-08-22,3818,1
2091,2018-08-22,3776,4
2092,2018-08-22,4603,4
2093,2018-08-22,2979,2
2094,2018-08-22,3830,4
2095,2018-08-22,2893,1
2096,2018-08-22,2421,1
2097,2018-08-22,4494,3
2098,2018-08-22,4356,2
2099,2018-08-22,4189,4
2100,2018-08-22,1683,5
2101,2018-08-22,2761,2
2102,2018-08-22,1781,1
2103,2018-08-22,3343,4
2104,2018-08-22,3200,1
2105,2018-08-23,2363,1
2106,2018-08-23,249,1
2107,2018-08-23,4833,1
2108,2018-08-23,2665,3
2109,2018-08-23,1394,1
2110,2018-08-23,4334,2
2111,2018-08-23,4959,2
2112,2018-08-23,1609,2
2113,2018-08-23,4936,2
2114,2018-08-23,3027,1
2115,2018-08-24,1744,1
2116,2018-08-24,2378,4
2117,2018-08-24,1465,2
2118,2018-08-24,407,1
2119,2018-08-24,3535,1
2120,2018-08-24,3057,1
2121,2018-08-24,2084,2
2122,2018-08-24,4973,1
2123,2018-08-24,5,3
2124,2018-08-24,3041,1
2125,2018-08-24,2168,1
2126,2018-08-24,1406,1
2127,2018-08-25,770,2
2128,2018-08-25,3087,1
2129,2018-08-25,4463,1
2130,2018-08-25,690,3
2131,2018-08-25,3726,1
2132,2018-08-25,4251,1
2133,2018-08-25,586,2
2134,2018-08-25,31,2
2135,2018-08-25,3026,1
2136,2018-08-25,3463,4
2137,2018-08-25,602,1
2138,2018-08-25,943,1
2139,2018-08-25,4050,2
2140,2018-08-25,1824,1
2141,2018-08-25,728,3
2142,2018-08-25,4691,1
2143,2018-08-25,2297,3
2144,2018-08-25,4187,2
2145,2018-08-25,4031,1
2146,2018-08-25,2853,1
2147,2018-08-25,325,1
2148,2018-08-25,4626,2
2149,2018-08-26,4830,1
2150,2018-08-26,2793,2
2151,2018-08-26,3386,3
2152,2018-08-26,3764,1
2153,2018-08-26,848,2
2154,2018-08-26,3478,1
2155,2018-08-26,3976,2
2156,2018-08-26,484,1
2157,2018-08-26,2442,4
2158,2018-08-26,3391,1
2159,2018-08-26,4118,3
2160,2018-08-26,3552,1
2161,2018-08-26,2759,3
2162,2018-08-26,1060,4
2163,2018-08-26,123,1
2164,2018-08-26,4981,4
2165,2018-08-26,1696,1
2166,2018-08-26,3629,3
2167,2018-08-26,3994,1
2168,2018-08-26,1520,2
2169,2018-08-26,4635,2
2170,2018-08-27,1365,3
2171,2018-08-27,2517,2
2172,2018-08-27,3682,1
2173,2018-08-27,236,1
2174,2018-08-27,1169,1
2175,2018-08-27,3755,1
2176,2018-08-27,291,1
2177,2018-08-27,4989,2
2178,2018-08-27,3175,1
2179,2018-08-27,3018,2
2180,2018-08-27,2976,4
2181,2018-08-27,3914,1
2182,2018-08-28,718,3
2183,2018-08-28,4191,2
2184,2018-08-28,2585,1
2185,2018-08-28,4412,1
2186,2018-08-28,1837,1
2187,2018-08-28,2886,1
2188,2018-08-28,4799,3
2189,2018-08-28,1344,1
2190,2018-08-29,2360,3
2191,2018-08-29,738,3
2192,2018-08-29,3377,3
2193,2018-08-29,1248,2
2194,2018-08-29,2802,2
2195,2018-08-29,4458,3
2196,2018-08-29,4309,1
2197,2018-08-29,3577,5
2198,2018-08-29,4873,1
2199,2018-08-29,3122,2
2200,2018-08-29,3819,4
2201,2018-08-29,3496,2
2202,2018-08-29,4214,3
2203,2018-08-29,953,1
2204,2018-08-30,4361,2
2205,2018-08-30,2679,1
2206,2018-08-30,1678,2
2207,2018-08-30,1401,3
2208,2018-08-30,2488,3
2209,2018-08-30,3992,1
2210,2018-08-30,1459,2
2211,2018-08-30,369,1
2212,2018-08-30,53,1
2213,2018-08-30,3470,1
2214,2018-08-30,3842,2
2215,2018-08-30,3505,1
2216,2018-08-30,1021,2
2217,2018-08-30,2163,3
2218,2018-08-31,4635,3
2219,2018-08-31,2022,1
2220,2018-08-31,4361,2
2221,2018-08-31,2685,2
2222,2018-08-31,361,2
2223,2018-08-31,1400,1
2224,2018-08-31,601,1
2225,2018-08-31,2545,1
2226,2018-08-31,580,3
2227,2018-08-31,1058,1
2228,2018-08-31,2195,1
2229,2018-08-31,1439,3
2230,2018-08-31,864,1
